Log file open, 01/22/23 04:30:33
[2023.01.22-03.30.46:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.22-03.30.46:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.22-03.30.46:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.22-03.30.46:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.22-03.30.46:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.22-03.30.46:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.22-03.30.46:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.22-03.30.46:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.22-03.30.46:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.22-03.30.46:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.22-03.30.46:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.22-03.30.46:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.22-03.30.46:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.22-03.30.46:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.22-03.30.46:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.22-03.30.46:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.22-03.30.46:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.22-03.30.46:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.22-03.30.46:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.22-03.30.46:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.22-03.30.46:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.22-03.30.46:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.22-03.30.46:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.22-03.30.46:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.22-03.30.46:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.22-03.30.46:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.22-03.30.46:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.22-03.30.46:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.22-03.30.46:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.22-03.30.46:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.22-03.30.46:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.22-03.30.46:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.22-03.30.46:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.22-03.30.46:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.22-03.30.46:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.22-03.30.46:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.22-03.30.46:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.22-03.30.46:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.22-03.30.46:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.22-03.30.46:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.22-03.30.46:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.22-03.30.46:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.22-03.30.46:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.22-03.30.46:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.22-03.30.46:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.22-03.30.46:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.22-03.30.46:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.22-03.30.46:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.22-03.30.46:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.22-03.30.46:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.22-03.30.46:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.22-03.30.46:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.22-03.30.46:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.22-03.30.46:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.22-03.30.46:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.22-03.30.46:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.22-03.30.46:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.22-03.30.46:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.22-03.30.46:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.22-03.30.46:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.22-03.30.46:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.22-03.30.46:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.22-03.30.46:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.22-03.30.46:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.22-03.30.46:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.22-03.30.46:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.22-03.30.46:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.22-03.30.46:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.22-03.30.46:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.22-03.30.46:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.22-03.30.46:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.22-03.30.47:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.22-03.30.47:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.22-03.30.47:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.22-03.30.47:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
